CustomItemGroupKey,SurveyItemKey,CustomItemOrder,CustomItemGroupID,CustomItemGroupName,CustomItemGroupOrder,CustomItemCategoryID,CustomItemCategoryName,CustomItemCategoryOrder,CustomItemCategoryTypeID,CustomItemCategoryTypeName,EDWSourceKey,EDWCreatedDatetime,EDWModifiedDatetime
325,47002,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
326,47030,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
327,47040,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
328,47059,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
329,47195,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
330,47198,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
331,47201,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
332,47415,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
333,49747,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
334,49750,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
335,49750,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
336,49751,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
337,49752,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
338,49815,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
339,49826,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
340,49846,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
341,49859,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
342,49866,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
343,49871,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
344,49881,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
345,49892,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
346,50001,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
347,51197,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
348,51258,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
349,51589,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
350,51589,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
351,51590,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
352,51591,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
353,51591,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
354,51595,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
355,51595,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
356,51596,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
357,51598,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
358,51610,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
359,51612,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
360,51613,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
361,51620,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
362,51620,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
363,51627,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.6
364,53443,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
365,53454,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
366,53465,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
367,53477,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
368,53477,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
369,53488,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
370,53657,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
371,53660,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
372,53661,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
373,53662,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
374,53664,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
375,53698,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
376,54005,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
377,54006,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
378,55228,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
379,55251,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
380,55274,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
381,55287,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
382,55321,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
383,55322,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
384,55351,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
385,55753,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
386,55759,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
387,55790,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
388,56399,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
389,56425,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
390,56449,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
391,56468,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
392,56695,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
393,56698,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
394,56707,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
395,56742,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
396,56764,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
397,56772,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
398,56783,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
399,56794,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
400,56870,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
401,56965,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
402,57617,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
403,57728,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
404,58157,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
405,58168,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
406,58212,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
407,58234,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
408,58245,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
409,58262,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
410,58290,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
411,58301,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.7
412,58334,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
413,58345,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
414,58345,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
415,58356,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
416,58379,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
417,58412,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
418,58578,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
419,58590,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
420,58656,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
421,65781,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
422,65817,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
423,65818,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
424,65819,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
425,65870,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
426,65898,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
427,65928,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
428,66051,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
429,66179,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
430,66296,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
431,66409,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
432,66414,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
433,66425,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
434,66481,NULL,17,Care Coordination,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
435,67247,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
436,67259,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
437,69640,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
438,69696,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
439,69759,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
440,69789,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
441,69789,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
442,69800,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
443,69889,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
444,70027,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
445,70030,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
446,70032,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
447,70081,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
448,70144,NULL,25,Service Recovery,NULL,NULL,NULL,NULL,2,Magnet,4,15:01.0,24:05.8
449,12135,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
450,12136,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
451,12141,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
452,12142,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
453,12143,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
454,12146,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
455,12147,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
456,12148,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
457,12149,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
458,12150,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
459,12152,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
460,12152,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
461,12154,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
462,12154,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.0
463,12157,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.1
464,12157,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,01:09.9,24:05.1
465,7995,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
466,8538,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
467,8538,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
468,8817,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
469,8817,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
470,9096,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
471,9426,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.0
472,21405,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.1
473,37222,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.4
474,66628,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.8
475,70402,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.8
476,70403,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.8
477,70403,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,00:54.8,24:05.8
478,21539,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
479,21539,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
480,21542,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
481,21543,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
482,21543,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
483,21548,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
484,21554,NULL,19,Courtesy and respect,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
485,21555,NULL,18,Careful Listening,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
486,21556,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
487,21557,NULL,23,Responsiveness,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
488,21567,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
489,21658,NULL,20,Pain,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
490,21659,NULL,21,Patient Education,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
491,21659,NULL,24,Safety,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
492,21661,NULL,22,Patient Engagement/patient-centered care,NULL,NULL,NULL,NULL,2,Magnet,4,02:06.7,24:05.1
615,2485,1,13,Wait,1,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
616,2596,5,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
617,3848,1,15,Amenities,3,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
618,3959,1,14,Environment,2,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
619,4070,6,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
620,4182,5,14,Environment,2,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
621,4293,3,14,Environment,2,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
622,4385,2,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
623,4386,1,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
624,4387,2,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
625,4392,4,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
626,4394,5,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
627,4395,4,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
628,4399,2,14,Environment,2,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
629,4400,4,14,Environment,2,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
630,4402,3,7,Responsiveness,3,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
631,4406,1,3,Pain,2,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
632,4407,3,9,Empathy,5,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
633,4410,6,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
634,4412,1,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
635,4413,2,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
636,4414,2,16,Global,1,5,Global,5,1,SufferingC3,4,29:36.2,29:36.2
637,4419,4,16,Global,1,5,Global,5,1,SufferingC3,4,29:36.2,29:36.2
638,4788,5,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
639,4876,2,15,Amenities,3,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
640,5909,2,7,Responsiveness,3,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
641,5986,3,15,Amenities,3,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
642,6998,7,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
643,7627,1,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
644,7738,1,7,Responsiveness,3,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
645,7849,2,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
646,7961,3,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
647,8072,1,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
648,8183,1,2,Skill,1,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
649,8294,2,13,Wait,1,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
650,8516,7,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
651,8537,2,11,Choice,7,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
652,8538,4,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
653,8540,5,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
654,8739,8,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
655,8961,9,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
656,9116,4,15,Amenities,3,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
657,9127,4,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
658,9149,6,8,Personalize,4,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
659,9160,1,9,Empathy,5,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
660,9171,3,6,Inform,2,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
661,9182,3,5,Courtesy,1,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
662,9193,2,2,Skill,1,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
663,9204,6,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
664,9216,3,13,Wait,1,4,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
665,9227,3,4,Discharge Prep,3,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
666,9249,1,10,Privacy,6,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
667,9271,2,3,Pain,2,2,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
668,9282,2,9,Empathy,5,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
669,9293,1,12,Service Recovery,8,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
670,9304,1,11,Choice,7,3,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
671,9327,1,1,Teamwork,1,1,Culture,1,1,SufferingC3,4,29:36.2,29:36.2
672,9338,3,16,Global,1,5,Global,5,1,SufferingC3,4,29:36.2,29:36.2
673,9349,1,16,Global,1,5,Global,5,1,SufferingC3,4,29:36.2,29:36.2
674,64873,2,44,Process/Ease,3,10,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
675,65747,4,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
676,65748,1,34,Personalization,6,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
677,65750,2,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
678,65751,2,37,Care Coordination,1,7,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
679,65752,2,30,Courtesy,2,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
680,65754,2,34,Personalization,6,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
681,65755,1,41,Global,1,9,Global,5,1,SufferingC3,4,29:36.2,29:36.2
682,65757,3,41,Global,1,9,Global,5,1,SufferingC3,4,29:36.2,29:36.2
683,65758,1,32,Helpfulness,4,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
684,65759,5,30,Courtesy,2,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
685,65838,4,45,Wait,4,10,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
686,66035,4,30,Courtesy,2,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
687,66481,1,40,Team,2,8,Culture,1,1,SufferingC3,4,29:36.2,29:36.2
688,66594,7,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
689,66600,1,45,Wait,4,10,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
690,66602,2,45,Wait,4,10,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
691,66604,1,36,Responsiveness,8,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
692,66607,2,36,Responsiveness,8,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
693,66608,3,45,Wait,4,10,Operational,4,1,SufferingC3,4,29:36.2,29:36.2
694,66612,4,37,Care Coordination,1,7,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
695,66613,1,37,Care Coordination,1,7,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
696,66641,3,37,Care Coordination,1,7,Clinical,2,1,SufferingC3,4,29:36.2,29:36.2
697,67247,3,30,Courtesy,2,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
698,67259,1,31,Empathy,3,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
699,69545,1,30,Courtesy,2,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
700,69556,1,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
701,69567,2,31,Empathy,3,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
702,69578,1,29,Choice,1,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
703,69589,5,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
704,69600,6,33,Inform,5,6,Caring Behaviors,3,1,SufferingC3,4,29:36.2,29:36.2
